Unnamed: 0,Size,liver_PPI,num_matches,matches
ClusterID:1,3,2,0, NaN
ClusterID:2,1,0,0, NaN
ClusterID:3,1,0,0, NaN
ClusterID:4,1,0,0, NaN
ClusterID:5,1,0,0, NaN
ClusterID:6,1,0,0, NaN
ClusterID:7,1,0,0, NaN
ClusterID:8,1,0,0, NaN
ClusterID:9,26,135,1, ['CMIP']
ClusterID:10,2,1,0, NaN
ClusterID:11,2,1,0, NaN
ClusterID:12,3,2,0, NaN
ClusterID:13,1,0,0, NaN
ClusterID:14,1,0,0, NaN
ClusterID:15,59,913,0, NaN
ClusterID:16,2,1,0, NaN
ClusterID:17,1,0,0, NaN
ClusterID:18,2,1,1, ['NAP1L1']
ClusterID:19,33,140,0, NaN
ClusterID:20,129,1741,6," ['CYP2A6', 'XDH', 'DHODH', 'GLYAT', 'FETUB', 'GSTA1']"
ClusterID:21,1,0,0, NaN
ClusterID:22,41,464,2," ['HEATR6', 'PIP4K2B']"
ClusterID:23,1,0,0, NaN
ClusterID:24,7,9,0, NaN
ClusterID:25,2,1,0, NaN
ClusterID:26,42,295,4," ['AAAS', 'UXS1', 'TNPO2', 'TPR']"
ClusterID:27,50,917,0, NaN
ClusterID:28,2,1,0, NaN
ClusterID:29,5,7,0, NaN
ClusterID:30,1,0,0, NaN
ClusterID:31,3,2,0, NaN
ClusterID:32,17,85,0, NaN
ClusterID:33,4,3,0, NaN
ClusterID:34,16,48,0, NaN
ClusterID:35,3,2,0, NaN
ClusterID:36,3,3,0, NaN
ClusterID:37,8,20,0, NaN
ClusterID:38,1,0,0, NaN
ClusterID:39,4,6,0, NaN
ClusterID:40,47,254,0, NaN
ClusterID:41,2,1,0, NaN
ClusterID:42,64,1461,1, ['LSM11']
ClusterID:43,39,281,3," ['EXOSC10', 'EXOSC7', 'MAP7']"
ClusterID:44,38,285,1, ['ACTR8']
ClusterID:45,2,1,1, ['OCIAD2']
ClusterID:46,6,6,1, ['ASPG']
ClusterID:47,3,2,0, NaN
ClusterID:48,2,1,0, NaN
ClusterID:49,19,117,0, NaN
