	Size	liver_PPI
ClusterID:1	1	0
ClusterID:2	1	0
ClusterID:3	1	0
ClusterID:4	1	0
ClusterID:5	1	0
ClusterID:6	1	0
ClusterID:7	1	0
ClusterID:8	1	0
ClusterID:9	1	0
ClusterID:10	1	0
ClusterID:11	1	0
ClusterID:12	1	0
ClusterID:13	1	0
ClusterID:14	1	0
ClusterID:15	1	0
ClusterID:16	2	1
ClusterID:17	2	1
ClusterID:18	1	0
ClusterID:19	1	0
ClusterID:20	1	0
ClusterID:21	1	0
ClusterID:22	1	0
ClusterID:23	1	0
ClusterID:24	1	0
ClusterID:25	2	1
ClusterID:26	1	0
ClusterID:27	1	0
ClusterID:28	1	0
ClusterID:29	1	0
ClusterID:30	1	0
ClusterID:31	1	0
ClusterID:32	1	0
ClusterID:33	1	0
ClusterID:34	1	0
ClusterID:35	1	0
ClusterID:36	1	0
ClusterID:37	1	0
ClusterID:38	3	3
ClusterID:39	3	2
ClusterID:40	1	0
ClusterID:41	1	0
ClusterID:42	1	0
ClusterID:43	9	26
ClusterID:44	1	0
ClusterID:45	1	0
ClusterID:46	1	0
ClusterID:47	1	0
ClusterID:48	1	0
ClusterID:49	7	12
ClusterID:50	1	0
ClusterID:51	2	1
ClusterID:52	1	0
ClusterID:53	1	0
ClusterID:54	2	1
ClusterID:55	1	0
ClusterID:56	1	0
ClusterID:57	1	0
ClusterID:58	1	0
ClusterID:59	2	1
ClusterID:60	1	0
ClusterID:61	1	0
ClusterID:62	1	0
ClusterID:63	1	0
ClusterID:64	4	4
ClusterID:65	2	1
ClusterID:66	1	0
ClusterID:67	1	0
ClusterID:68	2	1
ClusterID:69	6	15
ClusterID:70	1	0
ClusterID:71	1	0
ClusterID:72	1	0
ClusterID:73	1	0
ClusterID:74	1	0
ClusterID:75	1	0
ClusterID:76	2	1
ClusterID:77	13	48
ClusterID:78	1	0
ClusterID:79	6	14
ClusterID:80	26	206
ClusterID:81	2	1
ClusterID:82	1	0
ClusterID:83	4	3
ClusterID:84	1	0
ClusterID:85	8	13
ClusterID:86	2	1
ClusterID:87	1	0
ClusterID:88	1	0
ClusterID:89	1	0
ClusterID:90	7	8
ClusterID:91	2	1
ClusterID:92	1	0
ClusterID:93	1	0
ClusterID:94	1	0
ClusterID:95	6	6
ClusterID:96	1	0
ClusterID:97	2	1
ClusterID:98	3	3
ClusterID:99	1	0
ClusterID:100	4	6
ClusterID:101	1	0
ClusterID:102	1	0
ClusterID:103	24	210
ClusterID:104	3	2
ClusterID:105	1	0
ClusterID:106	1	0
ClusterID:107	1	0
ClusterID:108	1	0
ClusterID:109	6	15
ClusterID:110	1	0
ClusterID:111	5	8
ClusterID:112	1	0
ClusterID:113	1	0
ClusterID:114	1	0
ClusterID:115	1	0
ClusterID:116	1	0
ClusterID:117	1	0
ClusterID:118	1	0
ClusterID:119	1	0
ClusterID:120	3	2
ClusterID:121	26	313
ClusterID:122	1	0
ClusterID:123	7	20
ClusterID:124	1	0
ClusterID:125	1	0
ClusterID:126	1	0
ClusterID:127	1	0
ClusterID:128	8	24
ClusterID:129	7	17
ClusterID:130	2	1
ClusterID:131	1	0
ClusterID:132	1	0
ClusterID:133	13	49
ClusterID:134	1	0
ClusterID:135	1	0
ClusterID:136	6	9
ClusterID:137	2	1
ClusterID:138	1	0
ClusterID:139	1	0
ClusterID:140	1	0
ClusterID:141	2	1
ClusterID:142	1	0
ClusterID:143	1	0
ClusterID:144	1	0
ClusterID:145	1	0
ClusterID:146	1	0
ClusterID:147	1	0
ClusterID:148	1	0
ClusterID:149	2	1
ClusterID:150	1	0
ClusterID:151	1	0
ClusterID:152	5	4
ClusterID:153	4	5
ClusterID:154	1	0
ClusterID:155	3	2
ClusterID:156	1	0
ClusterID:157	1	0
ClusterID:158	1	0
ClusterID:159	1	0
ClusterID:160	1	0
ClusterID:161	2	1
ClusterID:162	1	0
ClusterID:163	1	0
ClusterID:164	1	0
ClusterID:165	2	1
ClusterID:166	1	0
ClusterID:167	5	5
ClusterID:168	13	59
ClusterID:169	1	0
ClusterID:170	1	0
ClusterID:171	9	30
ClusterID:172	1	0
ClusterID:173	3	2
ClusterID:174	5	8
ClusterID:175	3	2
ClusterID:176	5	7
ClusterID:177	5	5
ClusterID:178	3	3
ClusterID:179	1	0
ClusterID:180	2	1
ClusterID:181	2	1
ClusterID:182	2	1
ClusterID:183	9	28
ClusterID:184	1	0
ClusterID:185	3	2
ClusterID:186	4	3
ClusterID:187	4	4
ClusterID:188	3	3
ClusterID:189	3	3
ClusterID:190	15	69
ClusterID:191	1	0
ClusterID:192	2	1
ClusterID:193	1	0
ClusterID:194	1	0
ClusterID:195	1	0
ClusterID:196	1	0
ClusterID:197	3	3
ClusterID:198	1	0
ClusterID:199	1	0
ClusterID:200	1	0
ClusterID:201	48	590
ClusterID:202	2	1
ClusterID:203	1	0
ClusterID:204	4	4
ClusterID:205	1	0
ClusterID:206	1	0
ClusterID:207	1	0
ClusterID:208	1	0
