	Size	liver_PPI
ClusterID:1	2	1
ClusterID:2	1	0
ClusterID:3	1	0
ClusterID:4	1	0
ClusterID:5	1	0
ClusterID:6	1	0
ClusterID:7	1	0
ClusterID:8	1	0
ClusterID:9	1	0
ClusterID:10	1	0
ClusterID:11	1	0
ClusterID:12	1	0
ClusterID:13	1	0
ClusterID:14	1	0
ClusterID:15	1	0
ClusterID:16	1	0
ClusterID:17	1	0
ClusterID:18	1	0
ClusterID:19	1	0
ClusterID:20	1	0
ClusterID:21	1	0
ClusterID:22	1	0
ClusterID:23	1	0
ClusterID:24	1	0
ClusterID:25	1	0
ClusterID:26	1	0
ClusterID:27	1	0
ClusterID:28	1	0
ClusterID:29	1	0
ClusterID:30	1	0
ClusterID:31	1	0
ClusterID:32	1	0
ClusterID:33	1	0
ClusterID:34	1	0
ClusterID:35	1	0
ClusterID:36	1	0
ClusterID:37	1	0
ClusterID:38	1	0
ClusterID:39	1	0
ClusterID:40	1	0
ClusterID:41	1	0
ClusterID:42	1	0
ClusterID:43	1	0
ClusterID:44	1	0
ClusterID:45	1	0
ClusterID:46	1	0
ClusterID:47	1	0
ClusterID:48	1	0
ClusterID:49	1	0
ClusterID:50	1	0
ClusterID:51	1	0
ClusterID:52	1	0
ClusterID:53	1	0
ClusterID:54	1	0
ClusterID:55	1	0
ClusterID:56	1	0
ClusterID:57	1	0
ClusterID:58	3	2
ClusterID:59	1	0
ClusterID:60	1	0
ClusterID:61	1	0
ClusterID:62	1	0
ClusterID:63	1	0
ClusterID:64	1	0
ClusterID:65	1	0
ClusterID:66	1	0
ClusterID:67	1	0
ClusterID:68	1	0
ClusterID:69	1	0
ClusterID:70	1	0
ClusterID:71	1	0
ClusterID:72	1	0
ClusterID:73	1	0
ClusterID:74	1	0
ClusterID:75	1	0
ClusterID:76	1	0
ClusterID:77	1	0
ClusterID:78	1	0
ClusterID:79	1	0
ClusterID:80	1	0
ClusterID:81	1	0
ClusterID:82	1	0
ClusterID:83	1	0
ClusterID:84	1	0
ClusterID:85	1	0
ClusterID:86	1	0
ClusterID:87	1	0
ClusterID:88	1	0
ClusterID:89	1	0
ClusterID:90	1	0
ClusterID:91	1	0
ClusterID:92	1	0
ClusterID:93	1	0
ClusterID:94	1	0
ClusterID:95	1	0
ClusterID:96	1	0
ClusterID:97	1	0
ClusterID:98	1	0
ClusterID:99	1	0
ClusterID:100	1	0
ClusterID:101	1	0
ClusterID:102	1	0
ClusterID:103	1	0
ClusterID:104	1	0
ClusterID:105	1	0
ClusterID:106	1	0
ClusterID:107	1	0
ClusterID:108	1	0
ClusterID:109	1	0
ClusterID:110	1	0
ClusterID:111	1	0
ClusterID:112	1	0
ClusterID:113	1	0
ClusterID:114	1	0
ClusterID:115	1	0
ClusterID:116	1	0
ClusterID:117	1	0
ClusterID:118	1	0
ClusterID:119	1	0
ClusterID:120	1	0
ClusterID:121	1	0
ClusterID:122	1	0
ClusterID:123	1	0
ClusterID:124	1	0
ClusterID:125	1	0
ClusterID:126	1	0
ClusterID:127	1	0
ClusterID:128	1	0
ClusterID:129	1	0
ClusterID:130	1	0
ClusterID:131	1	0
ClusterID:132	1	0
ClusterID:133	1	0
ClusterID:134	1	0
ClusterID:135	1	0
ClusterID:136	1	0
ClusterID:137	1	0
ClusterID:138	1	0
ClusterID:139	1	0
ClusterID:140	1	0
ClusterID:141	1	0
ClusterID:142	1	0
ClusterID:143	1	0
ClusterID:144	1	0
ClusterID:145	1	0
ClusterID:146	1	0
ClusterID:147	1	0
ClusterID:148	1	0
ClusterID:149	1	0
ClusterID:150	1	0
ClusterID:151	1	0
ClusterID:152	1	0
ClusterID:153	1	0
ClusterID:154	1	0
ClusterID:155	1	0
ClusterID:156	1	0
ClusterID:157	1	0
ClusterID:158	1	0
ClusterID:159	1	0
ClusterID:160	1	0
ClusterID:161	1	0
ClusterID:162	1	0
ClusterID:163	1	0
ClusterID:164	1	0
ClusterID:165	2	1
ClusterID:166	1	0
ClusterID:167	1	0
ClusterID:168	1	0
ClusterID:169	1	0
ClusterID:170	1	0
ClusterID:171	1	0
ClusterID:172	1	0
ClusterID:173	1	0
ClusterID:174	1	0
ClusterID:175	1	0
ClusterID:176	1	0
ClusterID:177	1	0
ClusterID:178	1	0
ClusterID:179	1	0
ClusterID:180	1	0
ClusterID:181	1	0
ClusterID:182	1	0
ClusterID:183	1	0
ClusterID:184	1	0
ClusterID:185	1	0
ClusterID:186	1	0
ClusterID:187	1	0
ClusterID:188	1	0
